UserName,Level,Date,Time,ClientID,Description
----,2,2023-02-24,19:36:07.9,101,Open Frame: d:\Software\system\SETUP\MIMICS\Project\Frames\Menus\ToolsMenu_V2.prax
----,2,2023-02-24,19:36:07.6,101,Open Frame: d:\Software\system\SETUP\MIMICS\Project\Frames\Menus\SettingsMenu.prax
----,0,2023-02-24,19:36:07.2,101,Set Retain: VAR_PAGETITLE Value: GROUPS OVERVIEW
----,2,2023-02-24,19:36:07.2,101,Show Page: GroupOverviewPage
----,0,2023-02-24,19:35:52.9,101,Set Variable: .Top_Page_Title Value: MIMICS OVERVIEW
----,2,2023-02-24,19:35:52.9,101,Show Page: MimicOverviewPage
----,0,2023-02-24,19:35:50.0,101,Set Variable: .Top_Page_Title Value: SYSTEM DIAGNOSTICS
----,2,2023-02-24,19:35:50.0,101,Show Page: DiagnosticPage
----,0,2023-02-24,19:35:48.8,101,Set Variable: .Top_Page_Title Value: DIAGNOSTICS
----,2,2023-02-24,19:35:48.8,101,Open Mimic By Number: 20
----,0,2023-02-24,19:35:46.6,101,Set Variable: .Show_Side_Menu Value: True
----,0,2023-02-24,19:35:45.8,101,Set Variable: .Show_Side_Menu Value: False
----,0,2023-02-24,19:35:45.0,101,Set Variable: .Show_Side_Menu Value: True
----,0,2023-02-24,19:35:43.2,101,Set Variable: .Top_Page_Title Value: PROPULSION GENERATOR 2
----,2,2023-02-24,19:35:43.2,101,Open Mimic By Number: 22
----,0,2023-02-24,19:35:41.8,101,Set Variable: .Show_Side_Menu Value: False
----,0,2023-02-24,19:35:41.0,101,Set Variable: .Show_Side_Menu Value: True
----,0,2023-02-24,19:35:40.2,101,Set Variable: .Show_Side_Menu Value: False
----,0,2023-02-24,19:35:37.0,101,Set Variable: .Top_Page_Title Value: PROPULSION GENERATOR 4
----,0,2023-02-24,19:35:37.0,101,Set Variable: .Navframe_Index Value: 0
----,2,2023-02-24,19:35:37.0,101,Open Mimic By Number: 24
----,2,2023-02-24,19:35:35.6,101,Open Frame: d:\Software\system\SETUP\MIMICS\Project\Frames\Menus\SubSideMenu.prax
----,0,2023-02-24,19:35:35.0,101,Set Variable: .Top_Page_Title Value: PROPULSION SYS
----,2,2023-02-24,19:35:35.0,101,Open Mimic By Number: 31
----,2,2023-02-24,19:35:21.1,101,Open Mimic By Number: 5
----,0,2023-02-24,19:35:19.8,101,Set Variable: .Show_Side_Menu Value: True
----,0,2023-02-24,19:35:19.1,101,Set Variable: .Show_Side_Menu Value: False
----,0,2023-02-24,19:35:17.3,101,Set Variable: .Top_Page_Title Value: DIAGNOSTICS
----,2,2023-02-24,19:35:17.3,101,Open Mimic By Number: 20
----,0,2023-02-24,19:35:16.3,101,Set Variable: .Top_Page_Title Value: MIMICS OVERVIEW
----,2,2023-02-24,19:35:16.3,101,Show Page: MimicOverviewPage
----,0,2023-02-24,19:35:15.8,101,Set Retain: VAR_PAGETITLE Value: GROUPS OVERVIEW
----,2,2023-02-24,19:35:15.8,101,Show Page: GroupOverviewPage
----,2,2023-02-24,19:35:15.5,101,Show Page: AlarmPage
----,2,2023-02-24,19:35:14.8,101,Open Frame: d:\Software\system\SETUP\MIMICS\Project\Frames\Menus\SettingsMenu.prax
